Cuenca;Cuerpo de Agua;Código;Fase;AÑO INICIO;AÑO FINAL;Responsable del muestreo;Clase: Indice Holandes;Clase: Indice BMWP-CR;Clasificación del tramo del CA;Longitud (CRTM05);Latitud (CRTM05);Sitio de Muestreo;Provincia;Cantón;Distrito;BMWP-Estación lluviosa (Octubre);Interpretación;Holandés-Estación lluviosa (Noviembre);Interpretación;BMWP-Lluviosa-Seca (Febrero);Interpretación;Holandés-Lluviosa-Seca (Mayo);Interpretación;BMWP-Seca;Interpretación;Holandés-Seca;Interpretación;BMWP-Seca-Lluviosa;Interpretación;Holandés-Seca-Lluviosa;Interpretación;ESTADO ACTUAL
Abangares;Gongolona;PN-ABA-01;III;2017;2018;UCR;2;1;2;400869;1140316;Gongolona;Guanacaste;Abangares;San Juan;158;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;162;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;230;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;198;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Abangares;Abangares;PN-ABA-02;III;2017;2018;UCR;2;1;2;398848;1137201;Sierra;Guanacaste;Abangares;Sierra;141;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;193;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;197;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;221;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Abangares;Abangares;PN-ABA-03;III;2017;2018;UCR;2;1;2;393838;1136986;Paso Ancho;Guanacaste;Abangares;Las Juntas;108;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;125;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;165;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;177;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Abangares;Abangares;PN-ABA-04;III;2017;2018;UCR;2;1;2;390196;1135715;Limonal Viejo;Guanacaste;Abangares;Las Juntas;172;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;166;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;173;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;150;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;SUSPENDIDO EL MONITOREO
Abangares;Abangares;PN-ABA-05;III;2017;2018;UCR;2;1;2;386965;1130793;Las Huacas;Guanacaste;Abangares;Las Juntas;145;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;144;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;168;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;201;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Abangares;Abangares;PN-ABA-06;III;2017;2018;UCR;2;1;2;386110;1126878;Higuerilla;Guanacaste;Abangares;Colorado;169;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;115;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;198;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;162;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;SUSPENDIDO EL MONITOREO
Abangares;Abangares;PN-ABA-07;III;2017;2018;UCR;2;4;4;386127;1123543;Abangaritos;Puntarenas;Puntarenas;Manzanillo;33;Aguas de calidad mala, muy contaminadas;4;Contaminación incipiente;81;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;126;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;163;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Bananito;Río Vizcaya;C-BAN-01;II;2016;2017;UCR;2;2;2;606552;1095139;Las Brisas de Kent;Limón;Limón;Matama;87;Aguas de calidad regular, contaminación moderada;5;Contaminación incipiente;96;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;155;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;120;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Bananito;Río Bananito;C-BAN-02;II;2016;2017;UCR;2;2;2;608828;1092271;Aguas arriba del puente ferroviario en Bananito Sur;Limón;Limón;Matama;69;Aguas de calidad regular, contaminación moderada;5;Contaminación incipiente;135;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;111;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;130;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Bananito;Río Bananito;C-BAN-03;II;2016;2017;UCR;2;3;3;611005;1094210;El Hueco;Limón;Limón;Matama;40;Aguas de calidad mala, contaminadas;6;Contaminación incipiente;36;Aguas de calidad mala, contaminadas;4;Contaminación incipiente;57;Aguas de calidad mala, contaminadas;6;Contaminación incipiente;37;Aguas de calidad mala, contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Bananito;Río Congria;C-BAN-04;II;2016;2017;UCR;3;3;3;615309;1089460;Hotel El Colono;Limón;Limón;Matama;100;Aguas de calidad regular, contaminación moderada;9;Contaminación moderada;45;Aguas de calidad mala, contaminadas;5;Contaminación incipiente;80;Aguas de calidad regular, contaminación moderada;6;Contaminación incipiente;40;Aguas de calidad mala, contaminadas;8;Contaminación moderada;SUSPENDIDO EL MONITOREO
Banano;Río Banano;C-BAN-01;II;2016;2017;UCR;2;2;2;600426;1096343;"Un kilómetro aguas abajo de la Bananera Asunción ""La Bomba""";Limón;Limón;Matama;116;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;129;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;92;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;113;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Banano;Río Banano;C-BANANO-02;II;2016;2017;UCR;2;3;3;607647;1096504;Beverly;Limón;Limón;Matama;94;Aguas de calidad regular, contaminación moderada;5;Contaminación incipiente;42;Aguas de calidad mala, contaminadas;3;Sin contaminación;61;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;83;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;MONITOREO ACTIVO
Barranca;La Cabra ;PN-BAR-01;III;2017;2018;TEC;2;2;2;435084;1119313;Piedades Sur;Alajuela;San Ramón;Piedades Sur;88;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;83;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;158;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;N/A;N/A;N/A;N/A;SUSPENDIDO EL MONITOREO
Barranca;Barranquilla ;PN-BAR-02;III;2017;2018;TEC;1;2;2;431170;1116259;Piedades Sur;Alajuela;San Ramón;Piedades Sur;126;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;76;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;128;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;128;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Barranca;Jabonal ;PN-BAR-03;III;2017;2018;TEC;2;3;3;429923;1114448;Carrera Nueva;Alajuela;San Ramón;Zapotal;165;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;37;Aguas de calidad mala, contaminadas;3;Sin contaminación;155;Aguas de calidad excelente, no contaminadas;6;Contaminación incipiente;134;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Barranca;Barranca;PN-BAR-04;III;2017;2018;TEC;1;3;3;459288;1123742;Cirri Sur;Alajuela;Naranjo;Cirrí Sur;45;Aguas de calidad mala, contaminadas;3;Sin contaminación;77;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;121;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;138;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Barranca;Barranca ;PN-BAR-05;III;2017;2018;TEC;2;2;2;441837;1113776;Piedades Sur;Alajuela;San Ramón;Alfaro;61;Aguas de calidad regular, contaminación moderada;6;Contaminación incipiente;84;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;142;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;160;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Barranca;Barranca ;PN-BAR-06;III;2017;2018;TEC;2;2;2;430232;1107699;San Jerónimo;Puntarenas;Esparza;Macacona;140;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;70;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;151;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;95;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;MONITOREO ACTIVO
Barranca;Barranca ;PN-BAR-07;III;2017;2018;TEC;1;1;1;423874;1105780;Barranca;Puntarenas;Puntarenas;Barranca;124;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;138;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;148;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;144;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;SUSPENDIDO EL MONITOREO
Barranca;Barranca ;PN-BAR-08;III;2017;2018;TEC;2;2;2;422334;1104536;Barranca;Puntarenas;Puntarenas;Barranca;83;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;62;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;80;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;71;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;MONITOREO ACTIVO
Barú;Río Diamante;PC-BAR-01;I;2015;2016;UCR;2;1;2;523586;1024342;En camino sobre el punte río Diamante.;San José;Pérez Zeledón;Barú;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;203;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;167;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Barú;Río Barú;PC-BAR-02;I;2015;2016;UCR;2;1;2;519598;1024524;Camino a Líbano. Brazo izquierdo de la isla;San José;Pérez Zeledón;Barú;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;137;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;160;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Barú;Río Barú;PC-BAR-03;I;2015;2016;UCR;2;1;2;515570;1025242;En desembocadura de quebrada Espavel;Puntarenas;Osa;Bahía Ballena;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;124;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;101;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Bebedero;Cañas;PN-BEB-01;III;2017;2018;UCR;1;2;2;380767;1152545;Cañas;Guanacaste;Cañas;Cañas;90;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;89;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;120;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;195;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Bebedero;Piedras;PN-BEB-02;III;2017;2018;UCR;2;1;2;367338;1149747;Cercano a Hacienda Mojica;Guanacaste;Bagaces;Bagaces;109;Aguas de calidad excelente, no contaminadas;5;Contaminación incipiente;103;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;155;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;124;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Bebedero;Bebedero;PN-BEB-03;III;2017;2018;UCR;2;4;4;368908;1146581;Bebedero;Guanacaste;Cañas;Bebedero;68;Aguas de calidad regular, contaminación moderada;5;Contaminación incipiente;31;Aguas de calidad mala, muy contaminadas;4;Contaminación incipiente;60;Aguas de calidad mala, contaminadas;4;Contaminación incipiente;69;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;SUSPENDIDO EL MONITOREO
Bebedero;Santa Rosa;PN-BEB-04;III;2017;2018;UCR;2;2;2;393741;1159079;Tilarán;Guanacaste;Tilarán;Santa Rosa;189;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;85;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;195;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;169;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Bebedero;Blanco;PN-BEB-05;III;2017;2018;UCR;2;3;3;367653;1181808;Bajo Macuá;Guanacaste;Bagaces;Fortuna;90;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;127;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;69;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;50;Aguas de calidad mala, contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Chirripó;Sucio;ZN-CHI-01;IV;2018;2019;TEC;2;5;5;505845;1121951;Parque Braulio Carrillo;Cartago;Oreamuno;Santa Rosa;25;Aguas de calidad mala, muy contaminadas;4;Contaminación incipiente;77;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;20;Aguas de calidad mala, muy contaminadas;6;Contaminación incipiente;15;Aguas de calidad muy mala, extremadamente contaminada;4;Contaminación incipiente;MONITOREO ACTIVO
Chirripó;Toro Amarillo;ZN-CHI-02;IV;2018;2019;TEC;2;2;2;521342;1123861;Calle la Trocha ;Limón;Pococí;Guápiles;84;"Aguas de calidad regular, contaminación moderada
";4;Contaminación incipiente;144;Aguas de calidad excelente;4;Contaminación incipiente;131;Aguas de calidad excelente;5;Contaminación incipiente;151;Aguas de calidad excelente;3;Sin contaminación;MONITOREO ACTIVO
Chirripó;Sucio;ZN-CHI-03;IV;2018;2019;TEC;2;4;4;501187;1156754;Puerto Viejo;Heredia;Sarapiquí;Puerto Viejo;24;Aguas de calidad mala, muy contaminadas;4;Contaminación incipiente;41;Aguas de calidad mala, contaminadas;3;Sin contaminación;85;Aguas de calidad regular, contaminación moderada;6;Contaminación incipiente;53;Aguas de calidad mala, contaminadas;4;Contaminación incipiente;MONITOREO ACTIVO
Chirripó;Chirripó;ZN-CHI-04;IV;2018;2019;TEC;2;3;3;515850;1145812;San Gerardo;Heredia;Sarapiquí;Horquetas;40;Aguas de calidad mala, contaminadas;3;Sin contaminación;36;Aguas de calidad mala, contaminadas;3;Sin contaminación;60;Aguas de calidad mala, contaminadas;4;Contaminación incipiente;85;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;SUSPENDIDO EL MONITOREO
Chirripó;Sucio;ZN-CHI-05;IV;2018;2019;TEC;1;2;2;511157;1147119;Finca Agua;Limón;Pococí;La Rita;87;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;130;Aguas de calidad excelente;3;Sin contaminación;129;Aguas de calidad excelente;3;Sin contaminación;112;Aguas de calidad buena, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Cureña;Cureña;ZN-CUR-01;IV;2018;2019;UCR;2;1;2;482592,46;1175164,98;Río Cureña;Heredia;Sarapiquí;Cureña;162;Aguas de calidad excelente;4;Contaminación incipiente;133;Aguas de calidad excelente;4;Contaminación incipiente;191;Aguas de calidad excelente;4;Contaminación incipiente;163;Aguas de calidad excelente;6;Contaminación incipiente;MONITOREO ACTIVO
Cureña;Cureña;ZN-CUR-02;IV;2018;2019;UCR;3;2;3;489977,64;1190025,98;Boca del Río Cureña;Heredia;Sarapiquí;Cureña;67;"Aguas de calidad regular, contaminación moderada
";7;Contaminación moderada;107;Aguas de calidad buena, no contaminadas;6;Contaminación incipiente;120;Aguas de calidad buena, no contaminadas;6;Contaminación incipiente;84;"Aguas de calidad regular, contaminación moderada
";7;Contaminación moderada;MONITOREO ACTIVO
Damas;Río Damas;PC-DAM-01;I;2015;2016;TEC;1;1;1;478577;1053258;Damas (Finca Las Cuevas). ;Puntarenas;Parrita;Parrita;134;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;133;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;184;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;137;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;MONITOREO ACTIVO
Damas;Río Damas;PC-DAM-02;I;2015;2016;TEC;2;2;2;475877;1051840;Pocares. ;Puntarenas;Parrita;Parrita;113;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;89;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;134;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;84;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;MONITOREO ACTIVO
Damas;Río Paquita;PC-DAM-03;I;2015;2016;TEC;1;3;3;489634;1051066;Paso Real;Puntarenas;Aguirre;Naranjito;89;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;44;Aguas de calidad mala, contaminadas;3;Sin contaminación;128;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;81;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;MONITOREO ACTIVO
Damas;Río Paquita;PC-DAM-04;I;2015;2016;TEC;2;2;2;480470;1046523;Damas (Detrás del Redondel);Puntarenas;Aguirre;Quepos;78;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;68;Aguas de calidad regular, contaminación moderada;6;Contaminación incipiente;89;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;63;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;MONITOREO ACTIVO
Esquinas;Piedras Blancas;PS-ESQ-01;V;2019;2020;UCR;2;1;2;583319,21;970837,56;Punto 1, Río Piedras Blancas;Puntarenas;Osa;Piedras Blancas;187;Aguas de calidad excelente;4;Contaminación incipiente;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;MONITOREO ACTIVO
Esquinas;Piedras Blancas;PS-ESQ-02;V;2019;2020;UCR;1;1;1;603913,51;958332,51;Punto 2, Río Piedras Blancas;Puntarenas;Osa;Piedras Blancas;158;Aguas de calidad excelente;3;Sin contaminación;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;MONITOREO ACTIVO
Esquinas;Claro;PS-ESQ-03;V;2019;2020;UCR;2;1;2;593881,96;958299,35;Punto 3, Río Claro;Puntarenas;Golfito;Golfito;158;Aguas de calidad excelente;4;Contaminación incipiente;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;MONITOREO ACTIVO
Esquinas;Coto Colorado;PS-ESQ-04;V;2019;2020;UCR;2;1;2;602048,97;956133;Punto 4, Río Coto Colorado;Puntarenas;Golfito;Golfito;127;Aguas de calidad excelente;4;Contaminación incipiente;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;MONITOREO ACTIVO
Esquinas;Corredores;PS-ESQ-05;V;2019;2020;UCR;2;1;2;616296,2;955585,48;Punto 5, Río Corredores;Puntarenas;Corredores;Corredor;169;Aguas de calidad excelente;4;Contaminación incipiente;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;MONITOREO ACTIVO
Esquinas;Coloradillo;PS-ESQ-06;V;2019;2020;UCR;2;1;2;620864,78;951524,78;Punto 6, Río Coloradito;Puntarenas;Corredores;Paso Canoas;197;Aguas de calidad excelente;4;Contaminación incipiente;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;MONITOREO ACTIVO
Estrella;Río Cohen;C-EST-01;II;2016;2017;TEC;2;1;2;592527;1075889;Control Tributario;Limón;Limón;Valle La Estrella;123;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;114;Aguas de calidad excelente, no contaminadas;4;Contaminación incipiente;141;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;102;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;SUSPENDIDO EL MONITOREO
Estrella;Río Estrella;C-EST-02;II;2016;2017;TEC;1;1;1;597936;1075673;Boca Cohen;Limón;Limón;Valle La Estrella;138;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;155;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;111;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;108;Aguas de calidad excelente, no contaminadas;3;Sin contaminación;SUSPENDIDO EL MONITOREO
Estrella;Río Estrella;C-EST-03;II;2016;2017;TEC;2;2;3;615150;1078051;La Guaria;Limón;Limón;Valle La Estrella;37;Aguas de calidad mala, contaminadas;5;Contaminación incipiente;75;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;80;Aguas de calidad regular, contaminación moderada;5;Contaminación incipiente;91;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;SUSPENDIDO EL MONITOREO
Estrella;Río Estrella;C-EST-04;II;2016;2017;TEC;2;3;3;619158;1082458;Tajo Penshurt;Limón;Limón;Valle La Estrella;60;Aguas de calidad mala, contaminadas;4;Contaminación incipiente;73;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;55;Aguas de calidad mala, contaminadas;4;Contaminación incipiente;76;Aguas de calidad regular, contaminación moderada;3;Sin contaminación;MONITOREO ACTIVO
Frío;Samen;ZN-FRI-01;IV;2018;2019;UNA;3;1;3;396005;1182789;Samen;Alajuela;Guatuso;Katira;122;Aguas de calidad excelente;4;Contaminación incipiente;191;Aguas de calidad excelente;2;Sin contaminación;210;Aguas de calidad excelente;4;Contaminación incipiente;193;Aguas de calidad excelente;7;Contaminación moderada;MONITOREO ACTIVO
Frío;Celeste;ZN-FRI-02;IV;2018;2019;UNA;3;2;3;396513;1185236;Celeste;Alajuela;Guatuso;Katira;102;Aguas de calidad buena, no contaminadas;4;Contaminación incipiente;140;Aguas de calidad excelente;3;Sin contaminación;119;Aguas de calidad buena, no contaminadas;4;Contaminación incipiente;87;Aguas de calidad regular, contaminación moderada;8;Contaminación moderada;MONITOREO ACTIVO
Frío;Mónico;ZN-FRI-03;IV;2018;2019;UNA;4;2;4;406466;1195288;Mónico;Alajuela;Los Chiles;Caño Negro;68;Aguas de calidad regular, contaminación moderada;6;Contaminación incipiente;N/A;;7;Contaminación moderada;129;Aguas de calidad excelente;5;Contaminación incipiente;98;Aguas de calidad regular, contaminación moderada;11;Contaminación severa;MONITOREO ACTIVO
Frío;Frío;ZN-FRI-04;IV;2018;2019;UNA;3;;3;419081;1213800;Frío;Alajuela;Los Chiles;Caño Negro;N/A;;5;Contaminación incipiente;N/A;;6;Contaminación incipiente;N/A;;4;Contaminación incipiente;N/A;;8;Contaminación moderada;SUSPENDIDO EL MONITOREO
Frío;Sabogal;ZN-FRI-05;IV;2018;2019;UNA;3;2;3;424116;1198841;Sabogal;Alajuela;Los Chiles;Caño Negro;83;Aguas de calidad regular, contaminación moderada;5;Contaminación incipiente;90;Aguas de calidad regular, contaminación moderada;8;Contaminación moderada;79;Aguas de calidad regular, contaminación moderada;7;Contaminación moderada;105;Aguas de calidad buena, no contaminadas;5;Contaminación incipiente;MONITOREO ACTIVO
Grande de Térraba;Quebradas;PS-GTE-01;V;2019;2020;UNA;3;1;3;532996;1041620;PS-GTE-01;San José;Pérez Zeledón;Rivas;143;Aguas de calidad excelente;5;Contaminación incipiente;115;Aguas de calidad excelente;8;Contaminación moderada;160;Aguas de calidad excelente;7;Contaminación moderada;123;Aguas de calidad excelente;8;Contaminación moderada;MONITOREO ACTIVO
Grande de Térraba;Pedregoso;PS-GTE-02;V;2019;2020;UNA;2;1;2;530449;1034120;PS-GTE-02;San José;Pérez Zeledón;San Isidro del General;145;Aguas de calidad excelente;6;Contaminación incipiente;109;Aguas de calidad excelente;4;Contaminación incipiente;115;Aguas de calidad excelente;4;Contaminación incipiente;139;Aguas de calidad excelente;8;Contaminación moderada;MONITOREO ACTIVO
Grande de Térraba;Pacuar;PS-GTE-03;V;2019;2020;UNA;2;1;2;530356;1031640;PS-GTE-03;San José;Pérez Zeledón;San Isidro del General;123;Aguas de calidad excelente;6;Contaminación incipiente;107;Aguas de calidad excelente;4;Contaminación incipiente;89;Aguas de calidad regular, contaminación moderada;5;Contaminación incipiente;82;Aguas de calidad regular, contaminación moderada;8;Contaminación moderada;MONITOREO ACTIVO
Grande de Térraba;General;PS-GTE-04;V;2019;2020;UNA;2;1;2;540450;1024550;PS-GTE-04;San José;Pérez Zeledón;San Isidro del General;114;Aguas de calidad excelente;4;Contaminación incipiente;113;Aguas de calidad excelente;3;Sin contaminación;140;Aguas de calidad excelente;4;Contaminación incipiente;111;Aguas de calidad excelente;9;Contaminación moderada;MONITOREO ACTIVO
Grande de Térraba;Volcán;PS-GTE-05;V;2019;2020;UNA;2;1;2;560402;1018153;PS-GTE-05;Puntarenas;Buenos Aires;Volcán;130;Aguas de calidad excelente;4;Contaminación incipiente;128;Aguas de calidad excelente;6;Contaminación incipiente;133;Aguas de calidad excelente;7;Contaminación moderada;140;Aguas de calidad excelente;8;Contaminación moderada;MONITOREO ACTIVO
Grande de Térraba;Volcán;PS-GTE-06;V;2019;2020;UNA;2;2;2;563052;1014805;PS-GTE-06;Puntarenas;Buenos Aires;Volcán;62;Aguas de calidad regular, contaminación moderada;4;Contaminación incipiente;95;Aguas de calidad regular, contaminación moderada;5;Contaminación incipiente;109;Aguas de calidad excelente;7;Contaminación moderada;134;Aguas de calidad excelente;10;Aguas de calidad mala, muy contaminadas;MONITOREO ACTIVO
Grande de Térraba;Coto Brus;PS-GTE-07;V;2019;2020;UNA;2;1;2;606327;984614;PS-GTE-07;Puntarenas;Coto Brus;San Vito;125;Aguas de calidad excelente;4;Contaminación incipiente;169;Aguas de calidad excelente;3;Sin contaminación;144;Aguas de calidad excelente;6;Contaminación incipiente;137;Aguas de calidad excelente;8;Contaminación moderada;MONITOREO ACTIVO
